rank_by_installs,title,developer,category,installs,ratings,reviews,rating_ratio_pct,review_ratio_pct,flags,ad_supported,offers_iap,pp_is_http,privacy_policy,appId,first_keyword,matched_keywords,url
1,Instabridge: WiFi Hotspot Map,Instabridge Sweden AB,Productivity,316305299,4059141,40822,1.2833,1.0057,rev/rat<2% (text-less stars),True,True,False,https://instabridge.com/privacy-policy/,com.instabridge.android,wifi,wifi;wifi scanner;wifi password,https://play.google.com/store/apps/details?id=com.instabridge.android&hl=en&gl=us
2,WiFi Master: WiFi Auto Connect,LINKSURE NETWORK HOLDING,Tools,231655990,3264178,10028,1.4091,0.3072,rev/rat<2% (text-less stars),True,True,False,https://en.wifi.com/polices.html,com.halo.wifikey.wifilocating,wifi,wifi,https://play.google.com/store/apps/details?id=com.halo.wifikey.wifilocating&hl=en&gl=us
3,WiFi Map: Free Wi-Fi Near You,WiFi Map LLC,Travel & Local,145424951,3017720,18259,2.0751,0.6051,rev/rat<2% (text-less stars),True,True,False,https://wifimap.notion.site/WiFi-Map-Privacy-Policy-b1928bba632f480fa8bf009c12507db4,io.wifimap.wifimap,wifi,wifi;wifi scanner;wifi password,https://play.google.com/store/apps/details?id=io.wifimap.wifimap&hl=en&gl=us
4,Truck Simulator : Ultimate,Zuuks Games,Simulation,116955949,2534398,14185,2.167,0.5597,rev/rat<2% (text-less stars),True,True,False,https://www.zuuks.com/terms-privacy,com.zuuks.truck.simulator.ultimate,trucking,trucking;truck driver,https://play.google.com/store/apps/details?id=com.zuuks.truck.simulator.ultimate&hl=en&gl=us
5,Truckers of Europe 3,Wanda Software,Simulation,98036773,646805,4844,0.6598,0.7489,rev/rat<2% (text-less stars),True,True,True,http://wandasoftware.com/privacy-policy.html,com.WandaSoftware.TruckersofEurope3,trucker,trucker;trucking;truck driver,https://play.google.com/store/apps/details?id=com.WandaSoftware.TruckersofEurope3&hl=en&gl=us
6,Truckers of Europe 2,Wanda Software,Simulation,95530567,419843,2761,0.4395,0.6576,rev/rat<2% (text-less stars),True,True,True,http://www.wandasoftware.com/privacy-policy.html,europe.truck.simulator2,trucker,trucker;truck driver,https://play.google.com/store/apps/details?id=europe.truck.simulator2&hl=en&gl=us
7,European Truck Simulator,Ovidiu Pop,Simulation,88838817,1184765,9139,1.3336,0.7714,rev/rat<2% (text-less stars),True,True,True,http://www.ovilex.com/privacy-policy/,com.ovilex.eurotruckdriver,trucking,trucking;truck driver,https://play.google.com/store/apps/details?id=com.ovilex.eurotruckdriver&hl=en&gl=us
8,Too Good To Go: End Food Waste,Too Good To Go Aps,Food & Drink,77799027,1910242,12797,2.4554,0.6699,rev/rat<2% (text-less stars),False,False,False,https://www.toogoodtogo.com/en/privacy-policy,com.app.tgtg,gasbuddy,gasbuddy,https://play.google.com/store/apps/details?id=com.app.tgtg&hl=en&gl=us
9,Fing - Network Tools,Fing Limited,Tools,74047516,869116,15696,1.1737,1.806,rev/rat<2% (text-less stars),False,True,False,https://www.fing.com/fing-privacy-policy,com.overlook.android.fing,wifi,wifi;wifi scanner,https://play.google.com/store/apps/details?id=com.overlook.android.fing&hl=en&gl=us
10,Grand Truck Simulator 2,Pulsar GameSoft,Simulation,50687972,428230,4815,0.8448,1.1244,rev/rat<2% (text-less stars),True,True,True,http://www.grandtrucksimulator.com/news/gts2-privacy-policy,com.Pulsar.GrandTruckSimulator2,trucking,trucking;truck driver,https://play.google.com/store/apps/details?id=com.Pulsar.GrandTruckSimulator2&hl=en&gl=us
11,Force LTE Only (4G/5G),Xsquare Studio,Tools,42518383,303227,1612,0.7132,0.5316,rev/rat<2% (text-less stars),True,True,False,https://xsquarestudio.com/privacy-policy,com.xsquarestudio.forcelte,lte signal,lte signal,https://play.google.com/store/apps/details?id=com.xsquarestudio.forcelte&hl=en&gl=us
12,HERE WeGo: Maps & Navigation,HERE Europe B.V.,Maps & Navigation,40773555,501189,9094,1.2292,1.8145,rev/rat<2% (text-less stars),False,False,False,https://legal.here.com/en-gb/privacy/here-wego-here-application-or-here-maps-privacy-supplement-updated,com.here.app.maps,truck gps,truck gps;truck navigation,https://play.google.com/store/apps/details?id=com.here.app.maps&hl=en&gl=us
13,WiFi QrCode Password scanner,Tech Tool,Tools,32910254,88882,381,0.2701,0.4287,rev/rat<2% (text-less stars),True,False,False,https://sites.google.com/view/wifiqrcodepolicy,com.techtool.wifiqrcodepasswordscanner,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.techtool.wifiqrcodepasswordscanner&hl=en&gl=us
14,Wifi password all in one,Magdalm,Tools,29843718,174217,1357,0.5838,0.7789,rev/rat<2% (text-less stars),True,True,False,https://magdalmsoft.com/apps/freewifipassword/policy.html,com.magdalm.freewifipassword,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.magdalm.freewifipassword&hl=en&gl=us
15,Truck Star,Century Games PTE. LTD.,Casual,24686874,425603,7178,1.724,1.6865,rev/rat<2% (text-less stars),False,True,False,https://www.centurygame.com/privacy-policy/,com.vm3.global,trucker,trucker;trucking;truck driver;truck stop,https://play.google.com/store/apps/details?id=com.vm3.global&hl=en&gl=us
16,Trucker Real Wheels: Simulator,Feofun Limited,Simulation,23134239,43482,609,0.188,1.4006,rev/rat<2% (text-less stars),True,True,False,https://docs.google.com/document/d/1eVPu34qVG3Fi0Z5O2tuAPJZ-7yWdJQbVv5iySIrnbTY/edit?usp=sharing,com.ILXAM.TruckerRealWheel,trucker,trucker;trucking,https://play.google.com/store/apps/details?id=com.ILXAM.TruckerRealWheel&hl=en&gl=us
17,Truck Manager - 2026,Xombat Development - Airline manager games,Simulation,23132555,74891,1421,0.3237,1.8974,rev/rat<2% (text-less stars),False,True,False,https://trophy-games.com/privacy,com.trophygames.truckmanager,trucker,trucker;trucking;truck driver,https://play.google.com/store/apps/details?id=com.trophygames.truckmanager&hl=en&gl=us
18,Wifi Password Show: Master Key,QUEEN CITY,Personalization,22199341,87914,642,0.396,0.7303,rev/rat<2% (text-less stars),True,True,False,https://mobocovietnam.com/Privacy-policy.html,com.fc.p.bk.wifi.passwordshow.wifimaster.wifikey,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.fc.p.bk.wifi.passwordshow.wifimaster.wifikey&hl=en&gl=us
19,TomTom GO Expert: Truck GPS,TomTom International BV,Maps & Navigation,21803290,271419,3545,1.2449,1.3061,rev/rat<2% (text-less stars),False,True,False,https://www.tomtom.com/en_gb/navigation/mobile-apps/go-navigation-app/privacy-policy/,com.tomtom.gplay.navapp,truck gps,truck gps;truck navigation,https://play.google.com/store/apps/details?id=com.tomtom.gplay.navapp&hl=en&gl=us
20,WiFi Password Scan & WiFi Map,SMI Team,Tools,17349994,0,0,0.0,0,ratings/installs<0.1%,True,True,False,https://docs.google.com/document/d/e/2PACX-1vT2Yr29rO-GIrjVKD4OQxTQM1vrO7nQ6mvdDlYi2RDnw2VrgMysxMyA7dDIXwuWekaE5uSnzo43vYKr/pub,com.wifipassword.wifimap.wifiscan,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.wifipassword.wifimap.wifiscan&hl=en&gl=us
21,All Router Admin - Setup WiFi,Phuongpn,Tools,17100458,81532,683,0.4768,0.8377,rev/rat<2% (text-less stars),True,False,False,https://phuongpndev.web.app/allrouteradmn-privacy/,com.phuongpn.wifiroutersetup.wifinetworkinfo,router,router;router admin;router config,https://play.google.com/store/apps/details?id=com.phuongpn.wifiroutersetup.wifinetworkinfo&hl=en&gl=us
22,Truck Masters: India Simulator,Highbrow Interactive,Simulation,16911652,155202,63,0.9177,0.0406,"rev/rat<2% (text-less stars) | huge ratings, no reviews",True,True,False,https://highbrowinteractive.com/privacy-policy/,com.highbrowinteractive.truck.masters.india.highway.driving.simulator.game,trucking,trucking;truck driver,https://play.google.com/store/apps/details?id=com.highbrowinteractive.truck.masters.india.highway.driving.simulator.game&hl=en&gl=us
23,Coverage - Cell and WiFi Test,Wave Analytics LLC,Tools,14491475,69031,664,0.4764,0.9619,rev/rat<2% (text-less stars),False,False,False,https://waveanalyticsllc.com/privacy-policy/,net.pinpointglobal.surveyapp,signal strength,signal strength;cell signal;network signal;cellular signal;lte signal,https://play.google.com/store/apps/details?id=net.pinpointglobal.surveyapp&hl=en&gl=us
24,Speed test 4G 5G WiFi & maps,nPerf.com,Tools,13056530,503049,2990,3.8529,0.5944,rev/rat<2% (text-less stars),True,True,False,https://www.nperf.com/en/privacy-policy,com.nperf.tester,signal strength,signal strength;network signal;cellular signal;lte signal;5g signal,https://play.google.com/store/apps/details?id=com.nperf.tester&hl=en&gl=us
25,Truck Simulator : Death Road,BladePoint Game Studio,Simulation,12944610,9953,78,0.0769,0.7837,ratings/installs<0.1% | rev/rat<2% (text-less stars),False,True,False,https://bladepointgamestudio.com/drts/privacypolicy.html,com.bp.death.road.truck.simulator,truck driver,truck driver,https://play.google.com/store/apps/details?id=com.bp.death.road.truck.simulator&hl=en&gl=us
26,WiFi Router Manager: Scan WiFi,WiFi Router Manager - WiFi Repeater,Tools,12544898,49957,423,0.3982,0.8467,rev/rat<2% (text-less stars),True,True,False,https://bestlilyy.github.io/privacy_policy.html,com.wifirouter.wifimanager.wifibooter.wifimonitor,router,router,https://play.google.com/store/apps/details?id=com.wifirouter.wifimanager.wifibooter.wifimonitor&hl=en&gl=us
27,Trucker Joe,Sundrum Development,Simulation,11450977,60325,994,0.5268,1.6477,rev/rat<2% (text-less stars),True,True,True,http://www.sundrumdevelopment.com/privacy.htm,de.sundrumdevelopment.truckerjoe,trucker,trucker;trucking,https://play.google.com/store/apps/details?id=de.sundrumdevelopment.truckerjoe&hl=en&gl=us
28,WiFi Password Hacker Prank,Luko Parallel App Pvt Ltd,Tools,10841352,26049,151,0.2403,0.5797,rev/rat<2% (text-less stars),True,False,False,https://lukoparallelapp.blogspot.com/2022/12/privacypolicy.html,com.prime.studio.apps.wifi.password.hacker,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.prime.studio.apps.wifi.password.hacker&hl=en&gl=us
29,Truck Transport Simulator,Skyloft Yazılım Bilişim ve Anonim Şirketi,Simulation,10744984,48420,868,0.4506,1.7926,rev/rat<2% (text-less stars),True,True,False,https://skyloftgaming.com/privacy-policy,com.truck.transport.manager,trucking,trucking;truck driver,https://play.google.com/store/apps/details?id=com.truck.transport.manager&hl=en&gl=us
30,Truck Driver - Games for kids,Yateland Games for kids,Racing,10696288,23439,76,0.2191,0.3242,"rev/rat<2% (text-less stars) | huge ratings, no reviews",True,True,False,https://yateland.com/privacy/,com.imayi.truckdriverfree,truck driver,truck driver,https://play.google.com/store/apps/details?id=com.imayi.truckdriverfree&hl=en&gl=us
31,Infocar - OBD2 ELM Scanner,"Infocar Co., Ltd.",Auto & Vehicles,10288581,25614,226,0.249,0.8823,rev/rat<2% (text-less stars),True,True,True,http://infocarmobility.com/sub/_privacy.php,mureung.obdproject,obd2,obd2;vehicle diagnostics,https://play.google.com/store/apps/details?id=mureung.obdproject&hl=en&gl=us
32,WiFi Router Setup & Speedtest,Ahmed Awadallah,Tools,10159874,44847,555,0.4414,1.2375,rev/rat<2% (text-less stars),True,True,False,https://sites.google.com/view/19216811-router-setup,com.gmail.kamdroid3.routerconfigure,router,router;router admin;router config,https://play.google.com/store/apps/details?id=com.gmail.kamdroid3.routerconfigure&hl=en&gl=us
33,TomTom - Maps & Traffic,TomTom International BV,Maps & Navigation,10016665,199170,576,1.9884,0.2892,rev/rat<2% (text-less stars),False,False,False,https://www.tomtom.com/nl_nl/navigation/mobile-apps/amigo-app/privacy-policy/,com.tomtom.speedcams.android.map,truck gps,truck gps;truck navigation,https://play.google.com/store/apps/details?id=com.tomtom.speedcams.android.map&hl=en&gl=us
34,OBD2 Car Scanner - EOBD Facile,Outils OBD Facile,Auto & Vehicles,10003046,81855,288,0.8183,0.3518,rev/rat<2% (text-less stars),False,True,False,https://www.outilsobdfacile.fr/cgu/cgu-app-eobd-facile.php,org.eobdfacile.android,obd2,obd2;vehicle diagnostics,https://play.google.com/store/apps/details?id=org.eobdfacile.android&hl=en&gl=us
35,WiFi Router Master & Analyzer,WiFi Router - WiFi Router Master & Phone Cleaner,Tools,9662850,64166,580,0.664,0.9039,rev/rat<2% (text-less stars),True,True,False,https://grace-tech-co.github.io/privacy_policy.html,com.wifianalyzer.speedtest.wifirouter.wifibooster,router,router,https://play.google.com/store/apps/details?id=com.wifianalyzer.speedtest.wifirouter.wifibooster&hl=en&gl=us
36,WiFiman,Ubiquiti Inc.,Tools,9214969,298255,4652,3.2366,1.5597,rev/rat<2% (text-less stars),False,False,False,https://www.ui.com/legal/privacypolicy,com.ubnt.usurvey,wifi,wifi;wifi analyzer;wifi scanner;network signal,https://play.google.com/store/apps/details?id=com.ubnt.usurvey&hl=en&gl=us
37,Trucker and Trucks,Go Dreams,Simulation,9009131,44992,514,0.4994,1.1424,rev/rat<2% (text-less stars),True,True,False,https://gardenofdreams.games/privacy-policy-4,com.POLOSKUN.BestTrucker2,trucker,trucker,https://play.google.com/store/apps/details?id=com.POLOSKUN.BestTrucker2&hl=en&gl=us
38,MotorData OBD2 ELM car scanner,JSC Legion-Autodata,Auto & Vehicles,7830745,34048,297,0.4348,0.8723,rev/rat<2% (text-less stars),False,True,False,https://motordata-obd.com/privacy_policy/,com.motordata.obd,obd2,obd2;vehicle diagnostics,https://play.google.com/store/apps/details?id=com.motordata.obd&hl=en&gl=us
39,Mini Trucker - truck simulator,FKGames,Simulation,7626499,26499,323,0.3475,1.2189,rev/rat<2% (text-less stars),True,True,False,https://fkgames.ru/privacy-policy/,com.fkgames.minitruckergame,trucker,trucker,https://play.google.com/store/apps/details?id=com.fkgames.minitruckergame&hl=en&gl=us
40,Mi Wi-Fi,Xiaomi Inc.,Tools,7175943,38117,582,0.5312,1.5269,rev/rat<2% (text-less stars),False,False,True,http://www.miui.com/res/doc/privacy/en.html,com.xiaomi.router,router,router,https://play.google.com/store/apps/details?id=com.xiaomi.router&hl=en&gl=us
41,WiFi Password Show & Analyzer,Vidmark Inc.,Tools,5824079,51103,493,0.8774,0.9647,rev/rat<2% (text-less stars),True,True,False,https://www.jedyapps.com/privacy-policy/,com.m24apps.wifimanager,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.m24apps.wifimanager&hl=en&gl=us
42,Router Admin Page,Battery Stats Saver,Productivity,5326906,29985,102,0.5629,0.3402,rev/rat<2% (text-less stars),True,True,False,https://repairbatterylife.com/routeradminpage/privacy,gplx.router.admin.page,router,router;router admin;router config,https://play.google.com/store/apps/details?id=gplx.router.admin.page&hl=en&gl=us
43,Show WiFi Password & WiFi Map,Wolf Kan,Productivity,5215077,0,0,0.0,0,ratings/installs<0.1%,True,True,False,https://docs.google.com/document/d/e/2PACX-1vQROoQEqvAf8qJMDpFRVOYhR3Wfslp2AjgBhdRE6s4HAkdY0s1d8zqyYn_OzqioWdlNxh2r6RGlX-lK/pub,com.wifiscanner.wifipassword.showpassword,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.wifiscanner.wifipassword.showpassword&hl=en&gl=us
44,Drivvo - Vehicle management,Drivvo,Auto & Vehicles,5145801,112721,1633,2.1905,1.4487,rev/rat<2% (text-less stars),True,True,False,https://www.drivvo.com/en/termos_de_uso/,br.com.ctncardoso.ctncar,dot inspection,dot inspection;truck fuel;fuel log;gasbuddy,https://play.google.com/store/apps/details?id=br.com.ctncardoso.ctncar&hl=en&gl=us
45,Trucker Ben - Truck Simulator,Go Dreams,Simulation,4984733,33961,667,0.6813,1.964,rev/rat<2% (text-less stars),True,True,False,https://gardenofdreams.games/privacy-policy-3,com.Poloskun.TruckerBen,trucker,trucker;trucking,https://play.google.com/store/apps/details?id=com.Poloskun.TruckerBen&hl=en&gl=us
46,Wifi Password Viewer・Generator,One Music Player,Tools,4891630,55199,157,1.1284,0.2844,rev/rat<2% (text-less stars),True,True,False,https://onemusicplayer.com/wifipasswordviewer/privacy/,com.wifipv.wifipasswordviewergeneratorrecover,wifi password,wifi password,https://play.google.com/store/apps/details?id=com.wifipv.wifipasswordviewergeneratorrecover&hl=en&gl=us
47,Obd Mary – Car Scanner for ELM,WyspaTech,Auto & Vehicles,4837943,143570,1131,2.9676,0.7878,rev/rat<2% (text-less stars),True,True,False,https://obdscanner.net/mobile-apps-privacy-policy/,com.elm.elm327.obd2.eobd.obd.car.scanner.diagnostics.tool.dashboard.doctor.check.engine.torque.speed.trouble.codes.mary,obd2,obd2;vehicle diagnostics,https://play.google.com/store/apps/details?id=com.elm.elm327.obd2.eobd.obd.car.scanner.diagnostics.tool.dashboard.doctor.check.engine.torque.speed.trouble.codes.mary&hl=en&gl=us
48,WiFi Password Show - Analyzer,Quantum4u,Tools,4814453,28938,529,0.6011,1.828,rev/rat<2% (text-less stars),True,True,False,https://www.quantum4u.in/privacy-policy,app.pnd.fourg,wifi password,wifi password,https://play.google.com/store/apps/details?id=app.pnd.fourg&hl=en&gl=us
49,Wifi Password Show: Wifi Scan,Global Coporation,Tools,4440334,0,0,0.0,0,ratings/installs<0.1%,False,False,False,https://sites.google.com/view/privacy-policy-wifi-pass/home,tool.wifi.connect.wifimaster.app,wifi password,wifi password,https://play.google.com/store/apps/details?id=tool.wifi.connect.wifimaster.app&hl=en&gl=us
